mcp-1  | INFO:     Started server process [1]
mcp-1  | INFO:httpx:HTTP Request: POST http://qdrant:6333/collections/rag-poc/points/query "HTTP/1.1 404 Not Found"
mcp-1  | INFO:     172.18.0.1:52702 - "POST /similarity-search HTTP/1.1" 500 Internal Server Error
mcp-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 401 Unauthorized"
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.498802 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.971523 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.384975 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.755785 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:httpx:HTTP Request: GET http://qdrant:6333 "HTTP/1.1 200 OK"
mcp-1  | INFO:httpx:HTTP Request: POST http://qdrant:6333/collections/rag-poc/points/query "HTTP/1.1 404 Not Found"
mcp-1  | INFO:     172.18.0.1:57658 - "POST /similarity-search HTTP/1.1" 500 Internal Server Error
mcp-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 401 Unauthorized"
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.401685 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.780998 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.405133 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.944611 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:httpx:HTTP Request: GET http://qdrant:6333 "HTTP/1.1 200 OK"
mcp-1  | INFO:httpx:HTTP Request: POST http://qdrant:6333/collections/rag-poc/points/query "HTTP/1.1 404 Not Found"
mcp-1  | INFO:     172.18.0.1:57668 - "POST /similarity-search HTTP/1.1" 500 Internal Server Error
mcp-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 401 Unauthorized"
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.474767 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.784178 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.442024 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.983384 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:httpx:HTTP Request: GET http://qdrant:6333 "HTTP/1.1 200 OK"
mcp-1  | INFO:httpx:HTTP Request: POST http://qdrant:6333/collections/rag-poc/points/query "HTTP/1.1 404 Not Found"
mcp-1  | INFO:     172.18.0.1:32970 - "POST /similarity-search HTTP/1.1" 500 Internal Server Error
mcp-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 401 Unauthorized"
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.415447 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.999928 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.476260 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.978968 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:httpx:HTTP Request: GET http://qdrant:6333 "HTTP/1.1 200 OK"
mcp-1  | INFO:httpx:HTTP Request: POST http://qdrant:6333/collections/rag-poc/points/query "HTTP/1.1 404 Not Found"
mcp-1  | INFO:     172.18.0.1:32976 - "POST /similarity-search HTTP/1.1" 500 Internal Server Error
mcp-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 401 Unauthorized"
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.389601 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.811250 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.491855 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.986448 seconds
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:httpx:HTTP Request: GET http://qdrant:6333 "HTTP/1.1 200 OK"
mcp-1  | INFO:httpx:HTTP Request: POST http://qdrant:6333/collections/rag-poc/points/query "HTTP/1.1 404 Not Found"
mcp-1  | INFO:     172.18.0.1:39218 - "POST /similarity-search HTTP/1.1" 500 Internal Server Error
mcp-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 401 Unauthorized"
mcp-1  | INFO:httpx:HTTP Request: POST http://openai-mock:1573/v1/embeddings "HTTP/1.1 500 Internal Server Error"
mcp-1  | INFO:openai._base_client:Retrying request to /embeddings in 0.425710 seconds
